Country,Life Ladder,Healthy Life Expectancy/10,Social Support,Generosity,Positive Affect,Negative Affect,Log GDP per capita,Healthy life expectancy at birth
Afghanistan,3.6,5.2,5.3,1.8,5,3.7,7.462609768,52.01332855
Albania,4.6,6.9,6.4,2.6,6.7,3.3,9.338126183,68.87155151
Algeria,5.3,6.6,7.8,1.3,6.4,2.9,9.54070282,65.6048584
Angola,3.8,5.2,7.7,1.1,5.8,3.7,8.741956711,52.46070862
Argentina,6.4,6.7,9.1,1.6,8.1,2.9,9.842000961,67.39848328
Armenia,4.3,6.5,7.1,1.2,6.3,4.4,9.018901825,64.96247864
Australia,7.3,7.3,9.5,6.9,7.8,2.3,10.70041943,72.65029907
Austria,7.1,7.2,9.2,5.1,7.5,1.8,10.70491695,72.04956818
Azerbaijan,5.2,6.3,7.8,1,5.9,2,9.685745239,62.96974945
Bahrain,6.1,6.6,8.6,5.1,8.1,2.9,10.69341278,65.97679138
Bangladesh,4.5,6.2,6.5,1.7,5.7,2.1,8.106625557,62.20355988
Belarus,5.5,6.6,9.2,2.2,5.4,2.3,9.733157158,66.03050995
Belgium,6.9,7.2,9.1,4.2,7.9,2.3,10.64765549,72.14292908
Belize,6,5.9,7.6,2.9,7.5,2.8,8.987882614,58.92390823
Benin,4.1,5.2,4.6,1.5,6.1,4.6,7.610313416,51.5617981
Bhutan,5.1,6.1,8.5,5.6,8.1,3.1,8.954587936,60.56794357
Bolivia,5.8,6,8.1,2.1,7,4.3,8.809252739,59.99578857
Bosnia and Herzegovina,5.1,6.8,7.5,3.6,6,2.7,9.335348129,67.83827209
Botswana,3.6,5.7,7.9,1.2,6.6,2.8,9.661838531,57.10570526
Brazil,6.4,6.5,9.1,2.2,7.2,3.1,9.563308716,65.244133
Bulgaria,4.9,6.6,9.2,1.6,6.1,1.9,9.783441544,66.4154892
Burkina Faso,4.4,5.2,7.5,1.5,5.9,3.5,7.404325962,51.99110031
Burundi,2.9,4.9,5.6,0.5,6.6,2.5,6.688570023,48.56855774
Cambodia,4.4,5.8,7.5,3.4,8,4.1,8.159075737,58.37112808
Cameroon,5,5,6.7,2.2,6.3,3.8,8.114089012,49.73516464
Canada,7.3,7.2,9.3,6.3,8.2,2.4,10.66978168,72.19080353
Central African Republic,3.1,4.4,3.1,1.7,6.1,6,6.473706245,44.31241989
Chad,4.3,4.6,6.8,1.7,6.3,5.4,7.546162128,45.65771484
Chile,6.5,6.9,8.5,3.9,8.4,2.9,10.0303154,69.43771362
China,5.2,6.9,7.7,0.9,8.2,2.1,9.574295998,69.15530396
Colombia,6.3,6.4,8.9,1.9,8.4,3,9.48151207,63.98257065
Congo (Brazzaville),4.6,5.5,6.4,1.1,6,3.8,8.586006165,54.78947067
Congo (Kinshasa),4.2,5,7.7,1.2,5.5,4,6.619260788,50.42560196
Costa Rica,7.1,7,9,2.7,8.7,2.8,9.64099884,69.69971466
Croatia,5.3,6.7,7.8,2.6,6.6,3.2,9.977690697,67.19174194
Cyprus,5.8,7.3,7.9,4.2,7.8,3,10.34348869,72.60899353
Czech Republic,6.7,7.1,9.1,2.1,7.4,2.3,10.35843086,70.87612152
Denmark,7.6,7.1,9.6,5.8,8.2,2.1,10.73639584,71.31227112
Dominican Republic,5.3,6.3,8.9,2.3,7.4,2.7,9.549773216,63.33527756
Ecuador,6,6.7,8.5,2,8.3,3.1,9.252638817,67.146492
Egypt,4.4,6.1,7.2,1.6,5.4,4.1,9.240495682,61.41292572
El Salvador,6.2,6.4,8.1,1,8.5,2.7,8.984984398,64.09542847
Estonia,5.7,6.7,9.3,2.3,8.1,1.6,10.2510128,67.19956207
Ethiopia,4.4,5.6,6.9,2.2,6.1,3,7.385899067,56.29846573
Finland,7.6,7.2,9.6,4.2,7.9,1.8,10.58847332,71.51750183
France,6.5,7.3,9,2.7,7.6,2.4,10.54893684,72.58893585
Gabon,4.8,5.7,7.8,1.1,6.3,4.5,9.72511673,56.71204758
Georgia,4.3,6.4,5.5,0.7,5.8,2.1,9.137402534,64.21975708
Germany,7,7.1,9.1,5.6,7.4,2,10.69935513,71.07910156
Ghana,4.7,5.5,6.7,2.8,7,2.5,8.297337532,54.60906219
Greece,5.4,7.2,8,0.9,6,3.3,10.10256386,71.64774323
Guatemala,6.4,6.3,8.2,2.7,8.5,3.1,8.906291962,63.14404297
Guinea,4,5.1,6.3,1.7,7,4.2,7.500808716,50.65055084
Haiti,3.6,5.3,6,4.9,5.7,3.2,7.407795906,53.09695053
Honduras,5.5,6.4,8,2.6,8.4,2.5,8.386997223,63.58446121
Hong Kong S.A.R. of China,5.4,0,8.3,5.3,6.4,2,10.9095335,
Hungary,5.6,6.7,8.8,1.9,7.4,1.8,10.15791893,67.01953888
Iceland,7.5,7.3,9.8,6.8,9,1.5,10.71117878,72.75598145
India,4.2,5.9,6.1,2.5,6.8,3.2,8.713383675,59.25737381
Indonesia,5.1,6,8,7.8,8.6,3.2,9.284377098,60.43648911
Iran,4.7,6.6,6.2,5,6.9,4.4,9.796599388,65.73571777
Iraq,4.5,6.1,7,2.8,5.1,5.9,9.640294075,60.8644371
Ireland,7,7.2,9.5,6.4,8.3,2.1,11.04609489,71.57515717
Israel,7.2,7.2,8.9,5.2,6.7,2.8,10.39169025,71.95492554
Italy,6,7.4,9.2,3.3,6.6,3.2,10.4569397,73.7829361
Ivory Coast,4.7,4.7,6.6,1.6,7,3.6,8.133846283,46.52259064
Jamaica,5.9,6.6,9.2,1.6,7.7,2.4,9.025864601,65.81879425
Japan,5.9,7.5,9,2.5,7.4,1.8,10.55351734,75.08824158
Jordan,5.2,6.4,8.2,2.1,6.3,3.9,9.035596848,64.29178619
Kazakhstan,5.8,6.4,9.3,3.1,7.6,1.7,10.06666183,63.86494446
Kenya,4.4,5.8,7.3,4.7,7.9,2.3,7.980463028,58.29691315
Kosovo,5.7,0,8.1,4.3,7.4,1.9,9.14228344,
Kuwait,6.1,6.5,8.4,4.3,6.9,3.1,11.13002491,65.24454498
Kyrgyzstan,5.1,6.3,8.8,3.7,7.6,1.6,8.097990036,62.68017578
Laos,4.6,5.8,7.3,3.7,8.7,3.4,8.708567619,57.8695755
Latvia,5.9,6.5,9,2.3,6.2,2.3,10.08394718,65.10926056
Lebanon,5.2,6.9,7.8,3.3,5.2,2.4,9.494716644,68.71563721
Lesotho,3.8,4.6,8,1,7.3,2.7,7.914381981,46.48040009
Liberia,3.5,5.2,6.6,1.4,6.7,3.9,6.640143394,52.38557816
Libya,5.6,6.1,8.6,2.5,7,3.8,9.560900688,61.38998795
Lithuania,6,6.7,9.3,1.4,6.1,2,10.24080372,66.51541138
Luxembourg,6.9,7.2,9.3,5,7.7,1.8,11.45878601,72.2013092
Macedonia,5.2,6.6,8.1,3.1,5,3,9.47803688,65.7304306
Madagascar,3.8,5.7,6.8,1.1,7.5,3.7,7.239486694,56.6400032
Malawi,3.6,5.4,5.3,1.7,6.1,3.1,6.994550705,53.61896133
Malaysia,6.3,6.5,8.2,5.7,7.7,3.1,10.12669563,65.05530548
Mali,4.4,4.9,8.1,1.1,7.4,3.9,7.584618568,48.77823639
Malta,6.6,7.2,9.3,7,7.2,3,10.47640324,71.82951355
Mauritania,4.4,5.3,8.1,1.5,6.4,2.7,8.185921669,53.18614578
Mauritius,5.9,6.6,8.7,4.5,7.5,1.7,9.898105621,65.51927185
Mexico,6.5,6.8,8.2,1.7,8.4,2.3,9.731403351,67.93598938
Moldova,5.6,6.4,8.4,2.3,5.8,2.6,8.50574398,63.51566315
Mongolia,5.1,6.2,9.3,4.2,6.8,2.1,9.332962036,62.10375214
Montenegro,5.3,6.7,8.3,2.3,5.2,3.5,9.66409874,66.94611359
Morocco,5.3,6.5,6.3,0.4,5.6,3.2,8.898159027,65.04904938
Mozambique,4.4,4.9,6.7,1.7,6.5,3.5,7.032855511,49.42869949
Myanmar,4.3,5.8,7.9,9,7.5,2.8,8.587717056,57.50941849
Namibia,4.4,5.5,8.3,1,7.2,2.8,9.203362465,55.49542618
Nepal,4.9,6.1,8.1,3.8,5.7,3.8,7.763106823,60.94758224
Netherlands,7.4,7.2,9.1,6.6,8.5,1.8,10.76772881,71.61999512
New Zealand,7.3,7.2,9.6,6.8,8.2,1.7,10.46938705,71.56855011
Nicaragua,6.1,6.6,8.4,2.9,8.5,3.1,8.543291092,66.02167511
Niger,4.2,5.1,6.6,1.1,7.3,4.3,6.818792343,50.94501114
Nigeria,5.2,4.5,7.8,2.8,7.2,2.4,8.610159874,45.49649048
North Cyprus,5.8,0,8,3.8,6.4,3.5,,
Norway,7.6,7.1,9.5,6.3,8.5,2,11.07193184,71.086586
Pakistan,5.5,5.7,6.4,3,5.9,3.1,8.492357254,57.33160782
Palestinian Territories,4.7,6.3,8,0.9,6,4.2,8.460144997,62.95491028
Panama,6.4,6.8,8.9,2.7,8.3,2.4,9.968957901,67.87735748
Paraguay,5.7,6.3,9.3,2.6,9.2,2,9.077331543,63.35182571
Peru,5.7,6.5,8.2,1.8,7.9,3.9,9.395082474,65.20940399
Philippines,5.5,6,8.4,1.8,7.7,3.4,8.887071609,60.12985229
Poland,6.1,6.9,9,2.6,6.8,2,10.17238712,68.57077789
Portugal,5.4,7.2,8.9,1.8,6.5,2.9,10.21084213,71.80517578
Qatar,6.4,6.8,0,0,7.7,3.2,11.6931572,67.53752136
Romania,5.9,6.7,8,2.1,7.3,2.3,9.979952812,66.85708618
Russia,5.8,6.3,9.1,1.9,7.1,1.9,10.0938797,62.83291626
Rwanda,3.4,5.7,6.7,1.9,7.5,2.9,7.464259148,56.58612061
Saudi Arabia,6.4,6.4,8.5,3,7.7,3.1,10.82507515,63.93116379
Senegal,4.6,5.8,7.6,1.2,7.5,2.9,7.774437428,57.63000488
Serbia,5.4,6.6,8.7,2.5,5.1,3.3,9.527345657,65.5536499
Sierra Leone,4.6,4.4,6.4,2.4,6,5,7.219619751,43.99452591
Singapore,6.3,7.6,9,5.9,8,1.8,11.30852604,75.72083282
Slovakia,6.2,6.8,9.3,2.9,7.9,2.1,10.2827034,68.42314148
Slovenia,5.9,7.1,9.2,3.5,6.2,2.9,10.31210327,70.94329071
Somalia,5,4.8,6,1.8,8.9,1.9,,47.62682343
South Africa,4.7,5.4,8.8,1.9,7.8,2.7,9.415628433,54.38080597
South Korea,5.9,7.4,8,3.9,6.2,2.3,10.46389961,74.04169464
South Sudan,3.3,5,5.5,2.6,5.9,5.2,7.480453014,49.57999039
Spain,6.3,7.4,9.3,3.3,6.3,3,10.41414165,74.36348724
Sri Lanka,4.5,6.5,8.4,5.1,7.9,2.7,9.34476757,65.14221191
Sudan,4.1,5.4,8.1,1.6,5.4,3,8.340058327,53.82001114
Sweden,7.3,7.3,9.2,5.8,8.1,1.8,10.75016117,72.74526978
Switzerland,7.5,7.3,9.4,5.5,7.7,2,10.95663357,73.17375946
Syria,3.5,6.1,4.6,2.8,3.7,6.4,,60.95451355
Taiwan Province of China,6.4,7.1,8.9,3.7,8.4,1.1,,70.97997284
Tajikistan,5.4,6.3,7.9,2.5,6,2.8,7.91971159,62.81214523
Tanzania,3.3,5.6,7.1,3.3,7.1,2.6,7.857804298,55.99565125
Thailand,6.1,6.6,8.8,6.2,8.2,2.3,9.659890175,66.23813629
Togo,4,5.2,5,1.1,6.1,4.3,7.22990799,51.95452881
Trinidad and Tobago,6.2,6.2,9.2,3.7,8.5,2.5,10.32386494,61.73831177
Tunisia,4.6,6.6,6.8,0.9,4.2,3.8,9.286602974,65.72196198
Turkey,5.5,6.6,8.7,2.5,4.5,3.1,10.08501816,65.5740509
Turkmenistan,5.6,6,9.3,3.6,5.2,3.5,9.658661842,60.25896454
Uganda,4.2,5.1,7.5,2.8,7,4,7.430361271,51.45369339
Ukraine,4.1,6.3,8.8,2.9,6,2.3,8.943782806,63.17077637
United Arab Emirates,6.8,6.8,8.3,6.1,8,2.1,11.10885906,68.42332458
United Kingdom,6.8,7.2,9.4,6.7,7.6,2.1,10.57631779,71.79316711
United States,6.9,7,9.1,5.9,8.3,2.7,10.8869915,69.7709198
Uruguay,6.4,6.8,9,2.7,8.4,2.8,9.906208992,68.24829865
Uzbekistan,6.1,6.3,9.5,4.9,8.4,2,8.705645561,63.03148651
Venezuela,4.8,6.5,9.1,1.4,6.9,3.9,9.594682693,64.67490387
Vietnam,5.1,6.6,8.6,2.5,5.4,2.2,8.692094803,66.07466125
Yemen,3.4,5.5,7.4,0.3,4.6,3,7.814972401,54.79708099
Zambia,4.4,5.3,7.3,2.8,6.8,3.9,8.203147888,53.26426315
Zimbabwe,3.7,5.2,7.5,0.9,8.1,2.2,7.544406891,51.796772